{
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000056,
		["section_index"] = 1,
		["title"] = "明月尘：事件5标题",
	},
	[5000057] = {
		["chain_group"] = 3,
		["chain_index"] = 2,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000057,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1",
	},
	[5000058] = {
		["chain_group"] = 3,
		["chain_index"] = 3,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000058,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务2",
	},
	[5000059] = {
		["chain_group"] = 3,
		["chain_index"] = 4,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000059,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务3【主线】",
	},
	[5000060] = {
		["chain_group"] = 3,
		["chain_index"] = 5,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 5,
		["quest_id"] = 5000060,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.1",
	},
	[5000061] = {
		["chain_group"] = 3,
		["chain_index"] = 6,
		["desc"] = "发现了另外3块带着符号的木板，你发现每个木板与木桩都有个相同的符号。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000061,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.2-选项",
	},
	[5000062] = {
		["chain_group"] = 3,
		["chain_index"] = 7,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000062,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.2选项1",
	},
	[5000063] = {
		["chain_group"] = 3,
		["chain_index"] = 8,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000063,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.2选项2",
	},
	[5000064] = {
		["chain_group"] = 3,
		["chain_index"] = 9,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000064,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.2选项3",
	},
	[5000065] = {
		["chain_group"] = 3,
		["chain_index"] = 10,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000065,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务1.2无背景AVG",
	},
	[5000066] = {
		["chain_group"] = 3,
		["chain_index"] = 11,
		["desc"] = "你简单搜索了遗迹内部，只发现一颗硕果累累的果树，果实散发着浓郁的香气，你不免被吸引了过去。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000066,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务2.1",
	},
	[5000067] = {
		["chain_group"] = 3,
		["chain_index"] = 12,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000067,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务2.1.1",
	},
	[5000068] = {
		["chain_group"] = 3,
		["chain_index"] = 13,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000068,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务2.1.2",
	},
	[5000069] = {
		["chain_group"] = 3,
		["chain_index"] = 14,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000069,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务3.1【主线】",
	},
	[5000070] = {
		["chain_group"] = 3,
		["chain_index"] = 15,
		["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
		["is_section_end"] = true,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000070,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务3.2【主线】AVG",
	},
	[5000071] = {
		["chain_group"] = 3,
		["chain_index"] = 16,
		["desc"] = "",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000071,
		["section_index"] = 1,
		["title"] = "明月尘：事件5-分支任务3.3【主线】无背景AVG",
	},
	[5000072] = {
		["chain_group"] = 3,
		["chain_index"] = 17,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = true,
		["node_type"] = 2,
		["quest_id"] = 5000072,
		["section_index"] = 2,
		["title"] = "明月尘：事件6标题",
	},
	[5000073] = {
		["chain_group"] = 3,
		["chain_index"] = 18,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000073,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1【主线】",
	},
	[5000074] = {
		["chain_group"] = 3,
		["chain_index"] = 19,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000074,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务2",
	},
	[5000075] = {
		["chain_group"] = 3,
		["chain_index"] = 20,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000075,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务3",
	},
	[5000076] = {
		["chain_group"] = 3,
		["chain_index"] = 21,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 3,
		["quest_id"] = 5000076,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.1.1-战斗【主线】",
	},
	[5000077] = {
		["chain_group"] = 3,
		["chain_index"] = 22,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000077,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.1.2-获得道具【主线】",
	},
	[5000078] = {
		["chain_group"] = 3,
		["chain_index"] = 23,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000078,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.2-获得道具【主线】",
	},
	[5000079] = {
		["chain_group"] = 3,
		["chain_index"] = 24,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000079,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.3-获得道具【主线】",
	},
	[5000080] = {
		["chain_group"] = 3,
		["chain_index"] = 25,
		["desc"] = "把找到的东西，放到侧门凹槽机关里。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 4,
		["quest_id"] = 5000080,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.4-选项【主线】",
	},
	[5000081] = {
		["chain_group"] = 3,
		["chain_index"] = 26,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000081,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.4选项1【主线】",
	},
	[5000082] = {
		["chain_group"] = 3,
		["chain_index"] = 27,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000082,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.4选项2【主线】",
	},
	[5000083] = {
		["chain_group"] = 3,
		["chain_index"] = 28,
		["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
		["is_section_end"] = false,
		["is_section_start"] = false,
		["node_type"] = 1,
		["quest_id"] = 5000083,
		["section_index"] = 2,
		["title"] = "明月尘：事件6-分支任务1.4选项3【主线】",
	},
	[5000084] = {
