{
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]这是方便他加班的意思吗？\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]别说出来啊003。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[405] = {
		["ID"] = 405,
		["address_1"] = "黑曜-明庭市",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号122层03室",
		["birthday"] = "8月8日",
		["gender"] = "女",
		["height"] = "170cm",
		["institution"] = "九旻基地总医院",
		["seed_name"] = "牛头",
		["seed_rank_1"] = "推测C级(35.650％)",
		["seed_rank_2"] = "B级(68.912％)",
		["seed_rank_3"] = "A级(73.006％)",
		["stamp"] = "characterfiles_img_06",
		["vita"] = "[indent]焰响，来自黑曜一叶城的打更人，虽然异核能力危险性偏高，但性格开朗随和，服从管理，遵纪守法。\n\n[indent]1120年11月底与搭档赫九逸一同穿越天隙，后被送往九旻基地，1121年初通过心理评估后回到海临。目前以白荆科技临时员工的身份暂住在员工宿舍。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[406] = {
		["ID"] = 406,
		["address_1"] = "黑曜-明庭市",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号122层05室",
		["birthday"] = "4月23日",
		["gender"] = "男",
		["height"] = "188cm",
		["institution"] = "九旻基地总医院",
		["seed_name"] = "马面",
		["seed_rank_1"] = "推测C级(45.128％)",
		["seed_rank_2"] = "B级(63.221％)",
		["seed_rank_3"] = "B级(55.640％)",
		["stamp"] = "characterfiles_img_06",
		["vita"] = "[indent]赫九逸，来自黑曜一叶城的打更人，性格内敛，行事沉稳。\n\n[indent]1120年11月底与搭档焰响一同穿越天隙，后被送往九旻基地，1121年初通过心理评估后回到海临。目前以白荆科技临时员工的身份暂住在员工宿舍，似乎有意在森罗继续学业。",
		["world"] = "UPD-0004#643XXL24H-II「黑曜」",
	},
	[407] = {
		["ID"] = 407,
		["address_1"] = "黎威尔-黎威尔都城-艾德里尔大街314号",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号117层01室",
		["birthday"] = "5月15日",
		["gender"] = "女",
		["height"] = "168cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]该同调者并非森罗人士，数值为来到海临后首次测试结果。",
		["seed_name"] = "赫尔墨斯",
		["seed_rank_1"] = "B级(58.617％)",
		["seed_rank_2"] = "B级(63.815％)",
		["seed_rank_3"] = "B级(64.012％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]莉缇亚，黎威尔世界人士，原破晓圣廷高阶魔法师，战斗组α小队的编外队员之一。作为自由商人，经营着一家出售各种魔法道具的商店，具体地址不详。\n\n[indent]据说该商店也是进行情报交换活动的重要地点之一。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]莉缇亚小姐似有另外其他住所，但具体地址同样不详。",
		["world"] = "UPD-0001007XXL36H-Ⅴ「黎威尔」",
	},
	[409] = {
		["ID"] = 409,
		["address_1"] = "特默里恩",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号120层08室",
		["birthday"] = "10月24日",
		["gender"] = "女",
		["height"] = "160cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者异化相性指数显著低于细胞同步率指数，二者评级较不匹配，推测该同调者稳定性不理想，建议关注。",
		["seed_name"] = "未知",
		["seed_rank_1"] = "B级(55.621％)",
		["seed_rank_2"] = "B级(57.844％)",
		["seed_rank_3"] = "A级(72.876％)",
		["vita"] = "[indent]来自特默里恩，于1120年11月抵达森罗，供职于白荆科技外勤部行动组。\n\n[indent]毒蜥与人类的结合体，含毒牙，生鳞尾，体温受环境影响，无自调节能力。吉娜天生脊椎发育不良，无法直立行走，与蜥蜴融合后脊椎变异，方能正常行动，建议医疗部关注。\n\n[indent]由于了解到吉娜在特默里恩时高居各邦通缉令榜首，因此，R.E.D.将她列入了密切关注名单。不过，因为她来到海临后并未有任何触犯法律的行为，加之她的性格乖张孤僻，极少与人往来，所以目前R.E.D.倾向认为此前所得信息不实，正在考虑解除对她的监视与管制。",
		["world"] = "UPD-000804423M32S-Ⅰ「特默里恩」",
	},
	[410] = {
		["ID"] = 410,
		["address_1"] = "乌瑞亚-德里亚德森林",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号115层04室",
		["birthday"] = "5月31日",
		["gender"] = "女",
		["height"] = "165cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001：[/c][/font]鉴于岚岚的指标一直非常稳定以及其他一些场外因素，不少工作人员提出，我们可以酌情降低她定期体检的频率。\n[font Zhonghei][c 2d373b]INK#003：[/c][/font]“场外因素”？嗐，你就直说呗，监督又不是不知道——因为岚岚话太多，工作人员都有点害怕她来做检查了。",
		["seed_name"] = "南风之塔",
		["seed_rank_1"] = "B级(56.180％)",
		["seed_rank_2"] = "B级(55.962％)",
		["seed_rank_3"] = "B级(64.126％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]岚岚，来自宁芙缇族，擅长风之魔法。\n\n[indent]尽管岚岚天生声带残缺，发声困难，但她本人并不在意这件事，非常讨厌他人因此对自己“特殊优待”。\n\n[indent]在来到白荆科技前，曾误打误撞地在某艘远洋游轮上度过了近半年时间，最终因没有护照而被蒂尔莫海关截获，后遣返海临。但不知为何，岚岚始终称蒂尔莫为自己“从未谋面的心灵故乡”。\n\n[indent]在白荆科技为其配备专属的辅助发声装置后，岚岚加入白荆科技的意愿就极其强烈，目前作为白荆科技的轮值前台，承担部分接待任务。",
		["world"] = "UPD-0002#2812H3UH-Ⅲ「乌瑞亚」",
	},
	[4] = {
		["ID"] = 4,
		["address_1"] = "",
		["address_2"] = "",
		["birthday"] = "",
		["gender"] = "",
		["height"] = "",
		["seed_rank_1"] = "",
		["seed_rank_2"] = "",
		["seed_rank_3"] = "",
		["vita"] = "",
		["world"] = "",
	},
	[501] = {
		["ID"] = 501,
		["address_1"] = "艾达-未知",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号118层03室",
		["birthday"] = "7月15日",
		["gender"] = "女",
		["height"] = "158cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]在此前的一次战斗中，该同调者发动拟态能力时指数曾一度上升至83%，但随即回落。后续可在模拟训练场中进行测试，并进行监测。",
		["seed_name"] = "九尾狐",
		["seed_rank_1"] = "B级(61.335%)",
		["seed_rank_2"] = "B级(63.323%)",
		["seed_rank_3"] = "B级(68.779%)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]襄铃，来自艾达的人类少女，也是首位登记在案的艾达同调者。现博物附中高一在读。\n\n[indent]于1120年来到森罗。经本人申请，监督批准后，作为实习工程师加入白荆科技武器技术部学习制图。",
		["world"] = "UPD-001149043M51S-Ⅰ「艾达」",
	},
	[502] = {
		["ID"] = 502,
		["address_1"] = "森罗-凛阳-不明",
		["address_2"] = "森罗-海临-枫丹区止叶路2号天鹿公馆",
		["birthday"] = "7月30日",
		["gender"] = "女",
		["height"] = "144cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]海临医疗中心备注：[/c][/font]该同调者的异化相性指数在1119年11月6日初次检测后一直处于稳步上升的状态，推测异化相性指数在成年后有较高可能性晋级，建议定期进行体检。\n\n[indent]细胞同步率指数较低，但记忆力、思维能力和身体素质均得到显著提升，并觉醒异核能力——“赤心”，能够施放具有灼烧效果的心形光波，但该能力每次使用都会消耗大量体能，杀伤性却不高，需要对该能力进行系统性的测试以获取更加详尽的实验数据。\n\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]我记得当初罗咤小姐极力要求把她的异核能力命名为“芳心纵火”，在被无情拒绝后还企图采取特殊手段……最后是她的“大家长”亲自把她“领”回去的……\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]…………你在惋惜？\n[font Zhonghei][c 2d373b]INK#001：[/c][/font]怎么会，只是备注一下，顺便谢谢这位“家长”……\n[font Zhonghei][c 2d373b]INK#002：[/c][/font]………………",
		["seed_name"] = "狰",
		["seed_rank_1"] = "B级(57.374％)",
		["seed_rank_2"] = "B级(65.213％)",
		["seed_rank_3"] = "C级(40.879％)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]罗咤，森罗世界人类，凛阳人。父亲是天鹿专属枪械师，受到父亲的影响，罗咤在武器维修、改造、定制与研发等方面均有涉猎，有着与外表不符的丰富经验。\n\n[indent]性格跳脱，行事不拘一格，是天才的同时也是破坏力超强的问题少女。",
		["world"] = "PD-0000053XXL42S-Ⅱ「森罗」",
	},
	[503] = {
		["ID"] = 503,
		["address_1"] = "黎威尔-弗洛思小镇（Flos）",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号117层03室",
		["birthday"] = "7月10日",
		["gender"] = "女",
		["height"] = "157cm",
		["institution"] = "白荆科技医疗部",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者非森罗居民，为首次测定数值。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]稳定异化相性等级过低，存在降级风险，需定期检测并由专业人士实时监管。\n[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者拥有极强的召唤天赋，但受限于其仅有C级的异化相性指数，发挥极不稳定。\n[font Zhonghei][c 2d373b]已知可召唤范围：[/c][/font]黎威尔世界：史莱姆（无危）——幻象科尔基火龙（极高危）森罗世界：维瑟尔（稳定，低危）",
		["seed_name"] = "塔罗",
		["seed_rank_1"] = "D级(27.632％)",
		["seed_rank_2"] = "C级(31.005％)",
		["seed_rank_3"] = "A级(70.108％)",
		["stamp"] = "characterfiles_img_02",
		["vita"] = "[indent]黎威尔世界人士，原破晓圣廷见习召唤师，于1118年来到森罗。经三次体检后确认稳定异化相性指数为D级（27%），属高危人群，移交九旻基地接受封闭式管理。1121年3月体质、学业考核通过，同年4月，向白荆科技递交入职申请，审批通过，移交白荆科技，代理监护人：[rolename]。",
		["vita_comment"] = "[font Zhonghei][c 2d373b]备注：[/c][/font]该同调者当前异化相性指数仍处于不稳定状态，需避免一切超出其当前可控范围的召唤尝试。",
		["world"] = "UPD-0001007XXL36H-Ⅴ「黎威尔」",
	},
	[504] = {
		["ID"] = 504,
		["address_1"] = "乌瑞亚大陆西侧-古圣里地区",
		["address_2"] = "森罗-海临-天境特区南柯大道1101号116层07室",
		["birthday"] = "6月13日（推算）",
		["gender"] = "男",
		["height"] = "164cm",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#002备注：[/c][/font]该同调者非森罗居民，初次异化相性指数实为首次测定数值。\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]如果不考虑一些“额外因素”，是位能稳定发挥自身能力的优秀战斗人员。",
		["seed_name"] = "啮铁",
		["seed_rank_1"] = "C级(49.389％)",
		["seed_rank_2"] = "B级(65.564％)",
		["seed_rank_3"] = "C级(37.813％)",
		["vita"] = "[indent]原乌瑞亚世界居民，匠人族族长，是当地极负盛名的工匠、武器大师，在材料学、冶金、机械设计等多个领域很有见地。而他火爆的脾气与他的才华同样令人印象深刻。\n\n[indent]经过多方考量，现已安排禺期加入武器技术部担任首席工程师，主要负责武器开发、大型机械装备优化及升级等方面的工作。",
		["world"] = "UPD-0002#2812H3UH-Ⅲ「乌瑞亚」",
	},
	[505] = {
		["ID"] = 505,
		["address_1"] = "黎威尔-黎威尔城郊",
		["address_2"] = "森罗-海临-天境特区冬青路52号R.E.D.警员宿舍205室",
		["birthday"] = "6月1日",
		["gender"] = "男",
		["height"] = "129cm",
		["institution"] = "海临医疗中心",
		["seed_comment"] = "[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]当前“稳定异化相性指数”一栏填写的是最新测定结果。由于尚非乐小朋友才刚满7岁，按照同调者异化相性指数的增长规律来说，他的最新测定数据应该还有上升的空间。嗯~作为R.E.D.那位昊苍警官的同族，小朋友未来可期呀。\n\n[font Zhonghei][c 2d373b]INK#003备注：[/c][/font]是我的错觉吗？他们R.E.D.好像特别招小动物？\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]之前有过一个关于“同调者就业倾向”的民调，森罗本地的同调者和普通人差不多，除了少数能力非常特殊的，其他人大多也就是普通的工作求职，没什么特别偏好。\n\n[font Zhonghei][c 2d373b]INK#001备注：[/c][/font]异世界的同调者分几个情况，细胞同步率较低的喜欢抱团生活，典型是卯绒绒茶楼；细胞同步率较高的大多被各种大型机构收纳，像R.E.D.和我们都是~（因为有相关政策嘛，哈哈）",
		["seed_name"] = "天狗",
		["seed_rank_1"] = "C级(47.913%)",
		["seed_rank_2"] = "B级(52.805%)",
		["seed_rank_3"] = "B级(65.204%)",
		["stamp"] = "characterfiles_img_03",
		["vita"] = "[indent]热情洋溢的幼年期“奎斯坎尼斯”，活力满满，极具正义感。虽然变回原形的样子像极了森罗世界的“柯基犬”，但本人却坚称自己长大后一定威风非凡。\n\n[indent]1117年初来到海临，目前就读于博物附小五年(1)班，作为“特区群众”，因协助警方人员搜查线索，荣获多次表彰。\n\n[indent]*1117年6月1日更新\n[indent]R.E.D.的昊苍与其为领养被领养关系。",
		["world"] = "UPD-0001007XXL36H-Ⅴ「黎威尔」",
	},
	[506] = {
		["ID"] = 506,
		["address_1"] = "暂无",
		["address_2"] = "暂无",
		["birthday"] = "5月5日",
		["gender"] = "男",
		["height"] = "191cm",
		["institution"] = "未知",
		["seed_name"] = "非天",
		["seed_rank_1"] = "B级(59.026％)",
		["seed_rank_2"] = "B级(65.270％)",
		["seed_rank_3"] = "B级(65.935％)",
		["vita"] = "[indent]血露薇魁主近侍，对现任魁主姜宁忠心不二，血露薇情报网总负责人，于二十二年前加入血露薇，在此之前的经历难以查证。\n\n[indent]虽然表面上看起来温和慈祥，但在战斗时极具爆发力与威胁性，建议谨慎对待。",
		["world"] = "PD-0000053XXL42S-I「森罗」",
	},
	[507] = {
		["ID"] = 507,
		["address_1"] = "特默里恩-阿洛汀-凤氏故居",
		["address_2"] = "森罗-海临-博物学会",
		["birthday"] = "1月9日",
		["gender"] = "女",
		["height"] = "164cm",
		["institution"] = "海临医疗中心",
