{
	{
			["text"] = "\n\n[size 17][indent][indent]【Viper】然后呢？( *⊙~⊙)",
		},
		["guid"] = "EF09EE6F421F0C2CD64FD29CB131CC0A",
		["guid_str"] = "enm3QBf9",
		["id"] = 5,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["text"] = "[size 17][indent][indent]【世界第二魔法少女】兔子没抓到，却撞到了一条入侵我哥哥公司的大丑鱼，好像还是个黑客，跟你一样。",
		},
		["guid"] = "BF7CA7C242CDD0CD15E21ABD5429AE86",
		["guid_str"] = "mfZWJzqo",
		["id"] = 6,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
		["time"] = 7500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】不过当然没有我们亲爱的又可爱又厉害啦！！！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_X6O5kmnp",
		},
		["guid"] = "6E9915774CEC78449E21DF9814925747",
		["guid_str"] = "X6O5kmnp",
		["id"] = 7,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】亲爱的？你怎么不说话？",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_8m1O5JuF",
		},
		["guid"] = "9FDDDE8246FF5DF3FCE6D5939EC8EA30",
		["guid_str"] = "8m1O5JuF",
		["id"] = 8,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】唔？生气了？亲爱的小鱼鱼，那条大丑鱼绝——对没有你可爱！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_8B0hpRys",
		},
		["guid"] = "31D267DA45937BADCB918DA4F9F15484",
		["guid_str"] = "8B0hpRys",
		["id"] = 9,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】亲爱的？漂亮小鱼鱼？Viper——？",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_bE6bMXsi",
		},
		["guid"] = "E76C6BF240FF0332F381F0B88212877D",
		["guid_str"] = "bE6bMXsi",
		["id"] = 10,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["text"] = "[size 17][indent][indent]【Viper】在工作！（*゜ー゜*）",
		},
		["guid"] = "B78044E142768F53E874CE8084FB4EAF",
		["guid_str"] = "3FoyxaZq",
		["id"] = 11,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【Viper】恶心心！（*゜ー゜*）",
		},
		["guid"] = "38B1B7614809B37A7AB4E29AAAF5F555",
		["guid_str"] = "93ooEbLF",
		["id"] = 12,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【Viper】……那你怎么办？能赢吗？Σ(っ °Д °;)っ",
		},
		["guid"] = "660F800748C976391C3384BBC511F6CD",
		["guid_str"] = "DrDbJhnZ",
		["id"] = 13,
		["sound"] = {
			["event"] = "1",
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】有点难……不过我会继续战斗的！直到赢为止！就像艾斯黛尔那样！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_yQBGCzuN",
		},
		["guid"] = "23CC17C849AF408A46919CAFBFB7835E",
		["guid_str"] = "al7XePMy",
		["id"] = 14,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】你还记得吗！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_OuFoSbG0",
		},
		["guid"] = "798A05D641FB9A965D6684BD405C065A",
		["guid_str"] = "OuFoSbG0",
		["id"] = 15,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = "\n\n[size 17][indent][indent]【世界第二魔法少女】艾斯黛尔去拯救奶油王国那一章，虽然发生了很多难过的事，但最后她还是打败了坏人！",
		},
		["extra_sound"] = {
			["event"] = "voice_ch_quest_story_episode5021_jcvvdSmf",
		},
		["guid"] = "B48D8A704BE0D8DF7E9BB8BBA9668611",
		["guid_str"] = "jcvvdSmf",
		["id"] = 16,
		["sound_control"] = {
			["effect"] = 4,
		},
		["text_sound_id"] = 5,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 2000,
							},
							["tween"] = "FadeOut",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/chapter05/cg_5_02_yq_talk_loop.bk2",
					},
				},
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["height"] = 250,
			["is_append"] = true,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "55D85D4B427096E643D89EBE57126EAD",
		["guid_str"] = "9gcIEUNc",
		["id"] = 17,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["noise"] = {
			["mute"] = true,
			["operation"] = 2,
		},
	},
}
