{
	{
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "可能是最近太累了吧，你一天天操心这么多事，都没时间好好休息。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "38E88BB344EA6B78C3DF718CB4C3DA06",
		["guid_str"] = "OX0vuiz8",
		["id"] = 6,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "一会儿的训练交给我，就我们的默契程度，伟大无需多言。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "wry1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "D11E8FAE4E4387FD369595BA461F5B60",
		["guid_str"] = "ShOXfJQc",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "wry1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "我不担心这个，但问题是……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F227C54647336B053693309F23D9C1FA",
		["guid_str"] = "6BvV39i1",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "嗯？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "44FDE4E14FD9E20F7F0DD699A0EA0E0A",
		["guid_str"] = "8aFlZrD1",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "你有没有发现，织雪不见了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4314AA664414C921F8D155BE5EDCEF5B",
		["guid_str"] = "TqCXdGk8",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "啊啊啊啊明明刚才还跟在我后面的！一下子没看住就又让她溜了吗！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "9DFE12F748317717E1B9FEBE1F0F0155",
		["guid_str"] = "fP0BtFTW",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "wink1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "嘿嘿。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1DA8436842044BDF8F87888A47D45272",
		["guid_str"] = "akwnRkUc",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "是她的声音……人躲哪儿去了？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "5C216A5E417AA22D1C6689B5E9276128",
		["guid_str"] = "KrlQnWMZ",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "wink1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "别东张西望啦，找不到的~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "86DC1EE7412A92EB56EC20B960DFC565",
		["guid_str"] = "D9H4nEl0",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "boring3_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "咳咳——很抱歉通知二位，我已彻底夺取了「思维演绎」终端权限，你们将会被永远困在这里，再也出不去啦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1591FFAF417B3874197AE7B76CF29B2C",
		["guid_str"] = "s0vMGXtD",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "1808A7014A28873BD5C89DB559AC3400",
		["guid_str"] = "sQLsXMjO",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "接下来的关卡是随机生成的，如果不跟上来，我们的队伍会被打散，到时候你就只能单独行动了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "5568049D4CCC45974C91269A142E818B",
		["guid_str"] = "3UYJVGDo",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "咦？这样的吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B7C0482D49EE1D20AA308C8CAD8F9FD1",
		["guid_str"] = "3nUsQQBs",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "哇！又大变活人……你还真是玩不腻。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "706B232C4D2C5E96DF1D6E90679299EE",
		["guid_str"] = "kogPioOL",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "wink3_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "很有意思啊，竟然每次都能吓到小苏姐姐。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "8C51F2F040F2429430705C937C746281",
		["guid_str"] = "t2PA4KGX",
		["id"] = 20,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "weep1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "啊呀，我倒不介意一个人训练，不过那样就只剩小监督和小苏姐姐……那多无聊啊。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "69B99B2745AE652A9C13CC935648240A",
		["guid_str"] = "yQrbssnh",
		["id"] = 21,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "又在说怪话……[rolename]，我按住她，咱俩一人抓她一只手，不信她还能再偷溜。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "738B0C3E4FA3A57A61DEE2A843AF545F",
		["guid_str"] = "Xd2GQziF",
		["id"] = 22,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "好主意。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "FB9EF4F94EB451FC67349BA1183900A3",
		["guid_str"] = "nBlIg8f6",
		["id"] = 23,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "喂，确定要这样？好吧，但是小监督，你能不能先松下手？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "D297029B4AB1701F02266EA139A72B1B",
		["guid_str"] = "9Dx27Zvh",
		["id"] = 24,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "又想做什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "3DD7F56146949DDBF505CCB0E0BE9B29",
		["guid_str"] = "p8KrxaLV",
		["id"] = 25,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "放心，保证不捣乱。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B19D43B7411E541E35FB25865DD1318B",
		["guid_str"] = "jX63U2lX",
		["id"] = 26,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "织雪",
		["speaker_info"] = {
			["anim"] = "smile2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af56whzx/af56whzx_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "给你按一按眉心，这下眼皮就不跳啦。",
	},
}
