{
	{
		["text"] = "我知道那一家，小份装的价格就可以买三杯奶茶——不对！我们应该开始今天的训练了！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "45AFA56E40D80E1C59F6D3BFB5427AA8",
		["guid_str"] = "caTcQuEt",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "4999AD1645A0A1DD4D45088C0A098D54",
		["guid_str"] = "ibSDVeq3",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "拉波，你准备好了吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6C2D2D4A4578CDC73F5B3B8C78CAED7A",
		["guid_str"] = "iu2lp0Ap",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "当然。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "BCF5365F4A66B53835D84799BAB98D6E",
		["guid_str"] = "89nUQMfN",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "时刻为你准备着。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "3F0F61224361C00E5668B180573601DE",
		["guid_str"] = "sG4wANEX",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "218B3EAE4DEB8463F5576597D8CD3100",
		["guid_str"] = "ULdBntyf",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "你这个人讲话真的有点奇怪欸——干什么靠监督这么近。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ADAAF0874008BC960001368705FC3105",
		["guid_str"] = "ZsJBqYJE",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督放心我会一起帮你看住拉波先生。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2443F23B42FD777875A7079675694802",
		["guid_str"] = "UxUxSlLt",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "anger1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "……聒噪的鸟。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F41B11934E323F8CB8AE408556F0B38F",
		["guid_str"] = "Z8ZiY2j5",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "有乐园岛的限制装置在，我什么都做不了……不是吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "6DBBBA4D415F65C865F87399A18A52D7",
		["guid_str"] = "DATCQ5PF",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "再说，监督不是还有“安全措施”吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CEC74F24498909FC26565C8CC059AE36",
		["guid_str"] = "UNISOnwx",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "我会根据实际情况考虑是否启用电击，但这是保底手段，不到万不得已，我不会这么做。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1246F4934AC0F4FE946CA9B25A73F67B",
		["guid_str"] = "tdq0ko1c",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "那还真是贴心。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "47A9230C43E37BA73377E29B77F43F7A",
		["guid_str"] = "GSpfjTs3",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "放心吧，在你身边，我被天籁般的旋律层层包裹了起来，甚至将我自己的情感波动都阻隔在外。所以……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5D660A9A4BBF78B29C06C0B2D2DDAF30",
		["guid_str"] = "WpoOWvwo",
		["id"] = 20,
		["is_base_bg_disabled"] = true,
		["name"] = "拉波",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am62dsn/am62dsn_action1",
		},
		["text"] = "你才是真正的安全措施。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "28A9014E41B8D521F44DE69FCE0AA40B",
		["guid_str"] = "VuPtBWY3",
		["id"] = 21,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "监督你最近听力不太好吗？他为什么要凑在你耳边说话？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "73CC12E54B4A221AF08AA7B90CF099DE",
		["guid_str"] = "UahMy2BI",
		["id"] = 22,
		["is_base_bg_disabled"] = true,
		["name"] = "岚岚",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "喂——监督监督！！听得见吗——听得见吗——",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 400,
						["time"] = 20,
					},
					["tween"] = "Shake",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "CABC51694EDCC3BCB3D50CBCA2AD1E04",
		["guid_str"] = "6rkhMmJG",
		["id"] = 23,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "dislike1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "2FF5882B47D749868C387CBF4C70A794",
		["guid_str"] = "6mF8knPB",
		["id"] = 24,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "dislike2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af44ll/af44ll_action1",
		},
		["text"] = "（救救我。救救我。）",
	},
}
