{
	{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_interior",
				["length"] = 34000,
				["loop"] = 1,
				["volume"] = 0.5,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温像是要把自己细瘦的手臂折断一般，用那只收回的手加倍用力地抓着自己另一只手的上臂，[br][br][size 17]本就没什么血色的指尖此刻更是发青。而她的脸色只会比她的指尖更青。",
			["text_align"] = "center",
		},
		["guid"] = "841992E74E831BC891B00EA8E19C7DE3",
		["guid_str"] = "xigisLjb",
		["id"] = 7,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "1FDE41254211279EEDF8D0BC341F877B",
		["guid_str"] = "ZN2kkx9k",
		["id"] = 8,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "你……你还好吗？你别怕，乱流很快就过去了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "62FE195D4011BB1DC3A6A188142E0DD9",
		["guid_str"] = "LU80lhtu",
		["id"] = 9,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "scared",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "不是……乱流。耳朵。耳朵疼。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["am"] = 10,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]话音刚落，又一阵乱流袭来。[br][br][size 17]奥莉温猛地向椅背倒去，嘴唇微张，喉头不断滚动着。[br][br][size 17]一抹疑惑从谛卡的脸上闪过，但她还是忍不住凑了上去。",
			["text_align"] = "center",
		},
		["guid"] = "9ED095484809B6AC583F6AB828801081",
		["guid_str"] = "JOoXQbYu",
		["id"] = 10,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/tikka/avg_tikka_plane_shake",
				["length"] = 6500,
			},
		},
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "BF1E769C49AB183913D182812B78211F",
		["guid_str"] = "ve1zBLuI",
		["id"] = 11,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "要不……要不你还是抓我吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温不语，只是轻微地摇了摇头。",
			["text_align"] = "center",
		},
		["guid"] = "969EE5BE482C3C6CC6A5F2920D93A235",
		["guid_str"] = "vDkNeAm4",
		["id"] = 12,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "27B540B8416B9EC15E48CFAB63CF011B",
		["guid_str"] = "jHdSfHO7",
		["id"] = 13,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "那我能做什么，让你好过一点吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "D115DC76444DA5334C9F1FA8A67F2602",
		["guid_str"] = "6dsXHBST",
		["id"] = 14,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "……你一直都这么具有服、服务精神吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡显然没想到奥莉温会这么说，愣在了原地。半响，她才蔫蔫地缩了回去。",
			["text_align"] = "center",
		},
		["guid"] = "EDA59E8443D3954EBC02698FEFB6285B",
		["guid_str"] = "nw1SeDgP",
		["id"] = 15,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "0CA87CB84AADDDEE965FE98D126C1228",
		["guid_str"] = "8EV3WV8Q",
		["id"] = 16,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "anger",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "[c a3bdc8]（………………我明明一片好心……到落地为止，我不会再理她了！）[/c]",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]想是这么想，但是机舱就这么大，谛卡越是想要无视，奥莉温那道沉重的呼吸声越是往她的耳朵里钻。",
			["text_align"] = "center",
		},
		["guid"] = "9153382E4B03A7E01599C88D426B12D5",
		["guid_str"] = "vPFLKt8D",
		["id"] = 17,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "BEFC6EA040DAC7E0F87BD7A011E765DD",
		["guid_str"] = "l5U9Swwk",
		["id"] = 18,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "…………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "1F6298C6441335F93ABB299D8C00F791",
		["guid_str"] = "NEzf1Fyk",
		["id"] = 19,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "我这里还有一些零食，你要不要吃？我听说那些晕机、晕车的人难受的时候都会吃点什么。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡都做好了被奥莉温再次拒绝的准备了，没想要收获的却是她充满歉意的眼神。",
			["text_align"] = "center",
		},
		["guid"] = "36040ACD4EDB498513CC2B8D1BC2B1FB",
		["guid_str"] = "3mzujllC",
		["id"] = 20,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "ABDBB9524E96B1385532FCB4D1EB2C9A",
		["guid_str"] = "KvawueMl",
		["id"] = 21,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "刚才……对不起。我是想，和你开玩笑的。但是好像……不好笑。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "7FC2AD8F4525CF3D70016F9E7BC53D54",
		["guid_str"] = "OD2drfng",
		["id"] = 22,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "我……一直没什么朋友，学说话也、也晚……总是搞砸……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "AFCA85C5419FC3515D1D39B396268936",
		["guid_str"] = "i8Pdd7V0",
		["id"] = 23,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "……………………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "A7AB09394586C3DAAA7ACBB4108E2813",
		["guid_str"] = "dWG4qEFT",
		["id"] = 24,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "laugh",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "哎呀没事啦！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡直接从随身的口袋里摸出了一袋咖喱味牛肉脯。[br][br][size 17]这一次，她干脆将包装袋都主动拆开，直接将肉脯递到了奥莉温的面前。",
			["text_align"] = "center",
		},
		["guid"] = "41A2E30A49C5BD9CEEB51D83DACE93F2",
		["guid_str"] = "2c1n4lcA",
		["id"] = 25,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s145_story_childlike_comical",
			["length"] = 89500,
			["operation"] = 1,
		},
		["guid"] = "DB60A9A044BFEB2C6FF10C9AB43CFFAD",
		["guid_str"] = "rMCNC1Yy",
		["id"] = 26,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "laugh",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "要不你还是吃点吧？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡又在嘴边比划了一下吃饭的动作。[br][br][size 17]奥莉温看着她，久久没有动。",
			["text_align"] = "center",
		},
		["guid"] = "218A770B4E34216AD5A26FA6C84928C1",
		["guid_str"] = "R9AG84he",
		["id"] = 27,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "80FE31A94E58D46488733A85D0C18A2A",
		["guid_str"] = "e7nZ8eDm",
		["id"] = 28,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "你明明已经……已经发现我能听见了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]这下换谛卡愣住了。",
			["text_align"] = "center",
		},
		["guid"] = "B3EBA1504C70F07F2FA92C9F7ADFEE1B",
		["guid_str"] = "JVPxBmE3",
		["id"] = 29,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "CA4F66854294554AF461B0A388CAFE65",
		["guid_str"] = "ZyVDK4TV",
		["id"] = 30,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "sad",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "为什么不问我的助听器是怎么回事，也不问我为什么在博物馆撒谎？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "74AA1D1B4C9EEAD659AA13AB6AFDA296",
		["guid_str"] = "UvNOoWLs",
		["id"] = 31,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "…………………………你真的是小朋友吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]奥莉温固执地看着谛卡，直到谛卡悻悻地收回手，她的视线也没有动摇。",
			["text_align"] = "center",
		},
		["guid"] = "0D74D6A8422C0185B9E5319E88AAC6FB",
		["guid_str"] = "lS2jROUi",
		["id"] = 32,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "F32B253144A0E86DBB41F8940E2E5BAC",
		["guid_str"] = "giYLrWjD",
		["id"] = 33,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "serious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "…………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "D5F64ACB4487D03C188E3487A7D67BD2",
		["guid_str"] = "QA3Yy7zc",
		["id"] = 34,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "你猜我多大？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡突如其来的问话，问懵了奥莉温。",
			["text_align"] = "center",
		},
		["guid"] = "F974EC464F894E82F2B3B4BD04061417",
		["guid_str"] = "7mRHKZkA",
		["id"] = 35,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "EEBD1C0142CCC4B5C2EC9A944D38ABF5",
		["guid_str"] = "B0Q0Nynv",
		["id"] = 36,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "友情提示，你可以猜得大胆一点。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "AC9159454BE924A6B5F30C8D27537335",
		["guid_str"] = "rXzRUblh",
		["id"] = 37,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "doubt",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "……25？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "E47DEDBF4EE2A1B35C3BF18D8D1CF55F",
		["guid_str"] = "JoXzpspb",
		["id"] = 38,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "少猜一位数哦！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "0A054E3844209C4E2AAE2CBDBE0D7B03",
		["guid_str"] = "5ttOYS8X",
		["id"] = 39,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "4946B1E7491B9C1A2BC68A8A9B4846BF",
		["guid_str"] = "HKCui1ji",
		["id"] = 40,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "你看，这世界上多的是三言两语解释不清楚的事，也没必要所有事都刨根问底搞明白的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "93481C50496BBA53FDF3A6AB25CD08AF",
		["guid_str"] = "1FLjVJ4I",
		["id"] = 41,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "smile",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "当然做菜除外——要是让我遇到好吃的菜，我可是会把每一个步骤、每一个原料都调查清楚的！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "651CB2B94DC2A7FBF2247CAEC2F44A20",
		["guid_str"] = "E8yylE7e",
		["id"] = 42,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "你张嘴闭嘴都是吃的呢。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "5D0E436C4D20A82A80FA8B83E538606E",
		["guid_str"] = "KcDiWcYO",
		["id"] = 43,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "proud",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "毕竟我是个厨师嘛。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "38B1A1EC4BF01DAD6D16C6B282A82019",
		["guid_str"] = "heaahikF",
		["id"] = 44,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "你刚才在候机室分咖喱的时候说过了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "253726BA49447E8A6B5FB4B452645D03",
		["guid_str"] = "DMIVeg4p",
		["id"] = 45,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "抱歉，当时在你面前装听不见。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡只是摆了摆手。",
			["text_align"] = "center",
		},
		["guid"] = "537BC9184F00DD2E0E3899A7C93B478C",
		["guid_str"] = "a3bsQMUr",
		["id"] = 46,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "C26DA7F64F11C825C6CB718117A14693",
		["guid_str"] = "ZjpzZdgx",
		["id"] = 47,
		["name"] = "谛卡",
		["speaker_info"] = {
			["anim"] = "normal1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af52dk/af52dk_action1",
		},
		["text"] = "你的耳朵能听见，不管怎么想都是好事，不需要道歉啦。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "7FEDC7F245120F6F6802F68976DE2DD7",
		["guid_str"] = "Ry7ctMkN",
		["id"] = 48,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "也许吧……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]谛卡有些不解，但奥莉温显然不想多做解释。[br][br][size 17]她只是甩了甩脑袋，像是要把脑袋里的什么东西甩出去一般。",
			["text_align"] = "center",
		},
		["guid"] = "0B1656924C7E079FB2B5F588F4780E2F",
		["guid_str"] = "jay3d0cw",
		["id"] = 49,
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_sky_01.png",
			},
			{
			},
		},
		["guid"] = "73B2E8C14D10229EFE096189B0212BD5",
		["guid_str"] = "9Pt56MDs",
		["id"] = 50,
		["name"] = "奥莉温",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "n85blackout/n85blackout_refugee_girl/n85blackout_refugee_girl_action1",
		},
		["text"] = "我……确实在听力上有缺。但是最近……治好了。证件还没来得及更改，助听器也没有摘。",
	},
	{
		["bg_info"] = {
			{
