{
	{
		["guid"] = "884F62AC403E3A7FB59E60A3A3BE04FD",
		["guid_str"] = "lGB4hQaz",
		["id"] = 5,
		["name"] = "舞鹤织雪",
		["text"] = "倒计时十分钟，最后一个也被解决了，恭喜。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "ECF70B734033B6F536106686D8EE1CC6",
		["guid_str"] = "ysUObFRb",
		["id"] = 6,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "你不是说，只要两个数字有一个归零，大楼就会解除封锁么！现在Vein的权限还是没有解除，舞鹤织雪，你又骗我们。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "A699098D43891FF8EEA8CD909747B943",
		["guid_str"] = "7nwaA1b3",
		["id"] = 7,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "你的嘴里到底有几句真话？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "783A8257476F6B7EB08158915594B2A6",
		["guid_str"] = "oWrx07La",
		["id"] = 8,
		["name"] = "舞鹤织雪",
		["text"] = "如果我说，那些话都是真的呢？你们相信吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "F5BD8DDF4C49E5EEAE52C489DBDA32FF",
		["guid_str"] = "jwfwY9xp",
		["id"] = 9,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "anger_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "当然不信！谁会被你骗这么多次啊！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "299C03634EA0AD25B4C2D58B0EA447C3",
		["guid_str"] = "TctW5o9y",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "这就是你说的无法沟通，不听话？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "56A435E54E007C83F144DE8B2F7C747C",
		["guid_str"] = "8E3MHEhu",
		["id"] = 11,
		["name"] = "舞鹤织雪",
		["text"] = "可能是吧，那些「人」能不能百分百执行命令都不好说，反正他们是一句都不肯听我的，比出世间小干部里最无聊的处刑人还要无聊，不过嘛，也有另一种可能……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1756E47E44790DF1B8A4A782514C4DA4",
		["guid_str"] = "kqoYjtcW",
		["id"] = 12,
		["name"] = "舞鹤织雪",
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "FF328C8745E8E4E5ED8406B0C6B3DB10",
		["guid_str"] = "gbmsHoPs",
		["id"] = 13,
		["name"] = "舞鹤织雪",
		["text"] = "唉算了太费脑筋了~不想了，不如活动活动筋骨。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "47EB4EFA464EA92DE32F37AD78037781",
		["guid_str"] = "bh3DhSG7",
		["id"] = 14,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["text"] = "你要动手？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "EA4793314950BA6A436C1F9E3AADE654",
		["guid_str"] = "CRiYssvV",
		["id"] = 15,
		["name"] = "舞鹤织雪",
		["text"] = "我本来想安静和平地度过今夜啊，可惜天不遂人愿，偶尔还是得努力工作的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "747053B340924B5F4466699AA1516FEB",
		["guid_str"] = "HFCaNmlw",
		["id"] = 16,
		["name"] = "舞鹤织雪",
		["text"] = "怎么这么惊讶？小监督，无论如何你得记住——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "49FC6A884B12AE55AC971A81B936A3FE",
		["guid_str"] = "Iubnz82e",
		["id"] = 17,
		["name"] = "舞鹤织雪",
		["text"] = "我是「[c ca4243]敌人[/c]」。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5D9D631C433DBDAEBF4974AE91E8C56A",
		["guid_str"] = "IcwzMnOh",
		["id"] = 18,
		["is_white_base_bg"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter08/cg_8_03_zhixueandme01_out.bk2",
				["template_type"] = "video",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/8/cg_8_03_zhixueandme01_loop",
				["length"] = 16064,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/story/8/cg_8_03_zhixueandme01_out",
				["length"] = 4317,
			},
		},
		["time"] = 3000,
	},
}
