{
	{
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-50,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["guid"] = "DEDA0B4748FF449C16A46DB8AA8EF900",
		["guid_str"] = "IOCeSZjK",
		["id"] = 3,
		["just_auto_play"] = true,
		["text_info"] = {
			["is_separate_tween"] = true,
			["tween_bg"] = {
				{
					["param"] = {
						["delay"] = 1000,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
				{
					["param"] = {
						["delay"] = 0,
						["end_alpha"] = 0.0,
						["start_alpha"] = 0.0,
						["time"] = 0,
					},
					["tween"] = "AlphaChange",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "18A6144A47157C00580CC7B66A7D4268",
		["guid_str"] = "MrmiAfww",
		["id"] = 4,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "109",
				},
			},
		},
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
		},
		["text"] = "这是你的[c 59abff]《同调者登记表》[/c]，大部分信息我已经填好了，只剩下几个地方需要你自己看一下……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "B7BD775B4FA4D9267D5E15B7BCCFB72E",
		["guid_str"] = "Wlpom0zp",
		["id"] = 5,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "smile1",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
		},
		["text"] = "唔，若是有什么难处，也可以由我们念给你听。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "B7ABA21141FB3E5DDF28D7A0E8957763",
		["guid_str"] = "7VUafbLX",
		["id"] = 6,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "……那个，玉姐，他看得见。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "BA953CEE45327920AAD77CB796728494",
		["guid_str"] = "aM7ZIskZ",
		["id"] = 7,
		["name"] = "红玉",
		["speaker_info"] = {
			["anim"] = "surprise",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "af02hy/af02hy_action1",
		},
		["text"] = "嗯？如此……抱歉，是我误会了，还请见谅。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "F8A81BA641DF62CF82B656B6145A7F13",
		["guid_str"] = "rCCs99Ks",
		["id"] = 8,
		["name"] = "洛特斯",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "………………\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "66068043425B676C22E77AA0EED45C77",
		["guid_str"] = "xIUHC9lQ",
		["id"] = 9,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "smile1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "你也不用觉得抵触，这东西不同于黎威尔的“处决名录”，只起个统计作用，没人追溯你的血缘。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "D4B068154E82C9F3B4FD52A3E9A78C5C",
		["guid_str"] = "ivNT1KvM",
		["id"] = 10,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "恰恰相反，如果有需要的话，R.E.D.可以通过它帮助很多人在这个世界活下去。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "ABC4893A491F5E84F44155BD9DD46BAB",
		["guid_str"] = "jqBhQ5mO",
		["id"] = 11,
		["name"] = "洛特斯",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "名字……为什么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "F7ED6B1543C3BE1622D788A71D329BD4",
		["guid_str"] = "aiP12xJr",
		["id"] = 12,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "……是我跟玉姐要求的，毕竟这是一份会跟你一辈子的档案。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "15F781E44060687CAEB6398867DE2F79",
		["guid_str"] = "B2iYayUr",
		["id"] = 13,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "更何况，那个名字里带着“圣冕”的印记，我想，你不会想要在森罗继续沿用吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "DE2C3ADD43EEEDD5AAAF61A0711AF027",
		["guid_str"] = "lAGvBeDW",
		["id"] = 14,
		["name"] = "洛特斯",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "……………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "62C149164D3D778F33710EBE90D4CBB3",
		["guid_str"] = "FA2Zp5wv",
		["id"] = 15,
		["name"] = "昊苍",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-30,
			},
			["path"] = "am05hc/am05hc_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "当然了，如果你不满意这个，也可以自己想想别的。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
			},
		},
		["guid"] = "314A35454E0E09B615055F92C6D7B0D7",
		["guid_str"] = "LBmxGS7g",
		["id"] = 16,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "236",
				},
			},
		},
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "……给我吧。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCCGBG/cg_rc1_tab.png",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "24",
					["is_enabled"] = true,
					["offset"] = {
						-250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am03gyl/am03gyl_action1",
				["pos"] = {
					-50,
					50,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 1800,
							["direction"] = "left",
							["dis"] = 200,
							["time"] = 400,
						},
						["tween"] = "MoveOut",
					},
					{
						["param"] = {
							["delay"] = 700,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 0,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
		},
		["guid"] = "8ADE89FB43831B4F8A403E9C372ECEEC",
		["guid_str"] = "Y0g0vvtY",
		["id"] = 17,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/ui/advse/footstep_single",
				["length"] = 3692,
			},
		},
		["time"] = 3000,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "23",
					["is_enabled"] = true,
					["offset"] = {
						50,
						-80,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "626202174BE88D1D1638E28C71696BC5",
		["guid_str"] = "9RaupanO",
		["id"] = 18,
		["name"] = "红玉",
		["text"] = "又一个“黎威尔”受害者，接触起来是有些难度。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 400,
						},
						["tween"] = "FadeIn",
					},
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "EE4BE36A40C65096ABD0949B5F51378D",
		["guid_str"] = "XjlaucA5",
		["id"] = 19,
		["name"] = "昊苍",
		["text"] = "他小时候还没有这样……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "68D0B6174DC015D5920093822CE65607",
		["guid_str"] = "NYE0JC1w",
		["id"] = 20,
		["name"] = "昊苍",
		["text"] = "……在黎威尔，除了那位高高在上的“圣冕”大人，又有谁不是“受害者”呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "8D46D03C45647C45CD2B2FBBB3F810BC",
		["guid_str"] = "GGFJHgyU",
		["id"] = 21,
		["name"] = "昊苍",
		["text"] = "如果可以的话，我倒希望所有“受害者”都能到这里来，只可惜很多人已经没有这个机会了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "serious2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
			{
				["anim"] = "serious",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6CE1C7DF4E3DDC1DA64AA48DF8648B7A",
		["guid_str"] = "4mbm1DRj",
		["id"] = 22,
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "昊苍。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "af02hy/af02hy_action1",
				["pos"] = {
					400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-400,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["end_alpha"] = 1.0,
							["pos"] = {
								["x"] = 300,
								["y"] = 0,
							},
							["start_alpha"] = 1.0,
							["time"] = 500,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["guid"] = "0EE5BB7941ECD8DA9E718A8E56CCF35A",
		["guid_str"] = "yYGNYMFf",
		["id"] = 23,
		["name"] = "昊苍",
		["text"] = "嗯？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["color"] = {
					0.27450980392157,
					0.27450980392157,
					0.27450980392157,
					1,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "6491BCF84CCC6BF5F90312BB95345537",
		["guid_str"] = "1EVLvGQP",
		["id"] = 24,
		["name"] = "祸烨莲",
		["speaker_info"] = {
			["anim"] = "normal_nohat_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-240,
				-65,
			},
			["path"] = "am03gyl/am03gyl_action1",
			["scale"] = {
				0.89999997615814,
				0.89999997615814,
			},
		},
		["text"] = "“原生世界”怎么填。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "D88DE31A4A9529E99C3BC3BA4BA8A959",
		["guid_str"] = "PYKFD7sJ",
		["id"] = 25,
		["name"] = "昊苍",
		["text"] = "哦，那个填“黎威尔”就好……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "2D244BE44540A5CB4028488053F504C5",
		["guid_str"] = "rpW4j6WY",
		["id"] = 26,
		["is_append"] = true,
		["name"] = "昊苍",
		["text"] = "对了，差点忘记告诉你。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "39CC7BFC414A5DDD52E730A92A360566",
		["guid_str"] = "SS5Tjk6o",
		["id"] = 27,
		["name"] = "昊苍",
		["text"] = "这是目前已知的所有异世界资料，各个世界的命名和特征都在上面。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "1B3DC8B04265411926D720B05B844226",
		["guid_str"] = "I28XxJod",
		["id"] = 28,
		["name"] = "昊苍",
		["text"] = "因为不知道你究竟去过哪些，可能需要你仔细对照一下，然后将它们填在备注栏\n里。\n",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "normal_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "12",
					["is_enabled"] = true,
					["offset"] = {
						-150,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "am05hc/am05hc_action1",
				["pos"] = {
					-100,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EA69C7D7476BB7A4A10D7D8BAB9D1AA8",
		["guid_str"] = "ElX9Q3J3",
		["id"] = 29,
		["name"] = "昊苍",
		["text"] = "还有“原名”……如果不介意的话，可以补填在姓名下面。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/DialogRCPicBG/bg_police_01.png",
			},
			{
			},
		},
