{
	{
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "我们特别邀请到遥城研究院的资深工程师巫炤教授——他在会上也提出了许多建设性的意见。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5655D50D486F7AF04C251AA87273BE61",
		["guid_str"] = "FjEZmFrd",
		["id"] = 5,
		["name"] = "记者A",
		["text"] = "是巫炤……他不是从来不在国际会议上露面的吗？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C00E2BBE4DDC3C78AEB7B8ABF978FB50",
		["guid_str"] = "qEfZqemA",
		["id"] = 6,
		["name"] = "记者B",
		["text"] = "快多拍几张照片！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2EF3D8FF40AA39E95D8033ADE15EA097",
		["guid_str"] = "FiXEHA91",
		["id"] = 7,
		["name"] = "巫炤",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "0770AEAA4C96EF491F3FD39CCC9F2F97",
		["guid_str"] = "f3uBBOMs",
		["id"] = 8,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "研讨会的重点课题由白荆科技发起，研发部正在实验一种全新的技术，用过滤介质材料二次提纯X晶石，使其中X能源的利用率达到原本的3至3.5倍。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2079747F4BAC960C758C9594D389369A",
		["guid_str"] = "cbmWicBF",
		["id"] = 9,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "同时将X晶石从固态转变为液态，我们暂时将其命名为“纯晶浓缩液”，状态的改变也意味着X能源未来在更多领域的应用。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C50CF4474D40C41F02506DA0094443DA",
		["guid_str"] = "KQoix8nm",
		["id"] = 10,
		["name"] = "记者A",
		["text"] = "瞳先生，也就是说一旦成熟掌握这项技术，将很有可能改变将来整个森罗的能源结构？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2E00E49548F1A4D58C995A884247B667",
		["guid_str"] = "JpyhlLz6",
		["id"] = 11,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "不排除这种可能。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "D94B6B824A803D1B53BAACB59A4C561C",
		["guid_str"] = "iGHsTm4N",
		["id"] = 12,
		["name"] = "记者A",
		["text"] = "请问这项技术什么时候能进入量产阶段呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4DAE0C4F4FB46CC46D14D7BDAA6E7868",
		["guid_str"] = "KsxYGGzu",
		["id"] = 13,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "实验数据稳定需要时间，目前还无法确定。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "9EE8053345AB95F79BDBF481C1E040A6",
		["guid_str"] = "6gjhNpdI",
		["id"] = 14,
		["name"] = "记者B",
		["text"] = "可以聊聊最近白荆深陷的舆论风波吗！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "E9B43D774B87640A0E543296740E4AA2",
		["guid_str"] = "KM2KE1x8",
		["id"] = 15,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["ori_size_h"] = 888,
				["ori_size_w"] = 1928,
				["path"] = "movies/Desktop/avg/chapter07/cg_7_09_meiguangdeng_loop.bk2",
				["template_type"] = "video",
			},
		},
		["name"] = "瞳",
		["text"] = "这个问题与本次发布会无关，之后会另行公告。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1617D10A480A83087C93A49EC0A70481",
		["guid_str"] = "ldsXCcIN",
		["id"] = 16,
		["name"] = "记者B",
		["text"] = "巫炤先生，请问遥城方面对此有什么意见么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "011A4CF74E5C905D09F6B2B94A28EB87",
		["guid_str"] = "fM7IFixi",
		["id"] = 17,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/7/avg_chapter7_interview",
				["length"] = 13940,
				["stop"] = 1,
			},
		},
	},
}
