{
	{
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "嗯，然后呢？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "4F0F1B91488FBC3F5D7C7B956D16B52B",
		["guid_str"] = "DaRARlzb",
		["id"] = 7,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "然后……图纸改完了闲着没事看到了他的特大号通讯器，我就……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "1F83E8DF44C701E08D2EED8B4C0D8E06",
		["guid_str"] = "aBz6u9hH",
		["id"] = 8,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "忍不住玩了一会里面自带的小游戏。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A1FF38D14CE5A33DC02D3BA6640C43E0",
		["guid_str"] = "QGSfBfl3",
		["id"] = 9,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "959E8BAF4F37DF4314929AA73A3A28AC",
		["guid_str"] = "6aj61Fvw",
		["id"] = 10,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "closeeyeserious",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C73213AD48443E654AED68B3D7624390",
		["guid_str"] = "8UTXnYPe",
		["id"] = 11,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "我也不是故意破他记录的，感觉我也没玩多久就……没想到他会发那么大火。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "DFE863C14C4EEB8B3F475FB9457DD537",
		["guid_str"] = "X5PRjE3g",
		["id"] = 12,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "话说你怎么知道他密码的？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "989CD5054A86743D5F02C7A078DD17C2",
		["guid_str"] = "GDQS7sjI",
		["id"] = 13,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "dislike_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "他用的还是初始密码，襄铃也知道。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "F1E28A494A71B7EF77419FBDC1562B46",
		["guid_str"] = "qSjZdX9u",
		["id"] = 14,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "795E0D494012A28682B6A49F4B63DAFF",
		["guid_str"] = "PRtsEi1I",
		["id"] = 15,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "既然图纸画完了，为什么大晚上宁愿在研发室玩消除方块这样的休闲游戏也不回去睡觉？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "195D0B1E4EC4CE2784C72F8DDA13AFB5",
		["guid_str"] = "fbVPNO4t",
		["id"] = 16,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "closeeyeserious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "睡不着嘛，前阵子熬夜赶论文，白天实在太困了，想了很多提神的办法都没什么用。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CFEDF9774DB3FF489ABCC196C954EFFF",
		["guid_str"] = "7SU4EzDh",
		["id"] = 17,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "excited_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "正好红珠小姐有事过来拜访，看我状态不好，就给我推荐了一款绝佳的提神饮料！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "B46CE611439CC4F72D05C6A29CB7472E",
		["guid_str"] = "4FK3RK78",
		["id"] = 18,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "thinking",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "该不会是KUKU茶的原叶小种红茶……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "5E6D20C04D38283EF2216B956C5D0B31",
		["guid_str"] = "NbNvK0O3",
		["id"] = 19,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "学长也知道！哦也对，御雀通信那么忙，你应该也经常作息不规律吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "FCF27C98497E7EB1F233DBB2DD71E641",
		["guid_str"] = "tVIDHcca",
		["id"] = 20,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "thinking",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "公司刚起步的时候的确没有太多休息的时间，一来二去，作息也变得有些混乱，好几次赶进度都是靠那款茶才撑下来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "AD814AFA4DB8A80B8870C887116FEE2D",
		["guid_str"] = "b99W14kZ",
		["id"] = 21,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "所幸我本来也不需要太多睡眠，倒是渐渐习惯了这样的节奏。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "7AFE128849398D4A6EB6D7929855CD67",
		["guid_str"] = "H9GIYVg0",
		["id"] = 22,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "怎么习惯的？唉，我白天只喝了一小杯，就那么一直睁着眼睛到了第二天的早上都还不困。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "49C8A9944C9ADEA735E2ABA42676A891",
		["guid_str"] = "ByseVSMo",
		["id"] = 23,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "那茶的效果不一般，按你的情况，喝普通的咖啡就足够了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["guid"] = "713A3CB84EC82865B447A5B61969CFC1",
		["guid_str"] = "z5OXxSsg",
		["id"] = 24,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "司旸你现在也很爱喝咖啡吧。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A560F26E418D74347CCDDEBB0C262539",
		["guid_str"] = "rKpTypA0",
		["id"] = 25,
		["is_base_bg_disabled"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "司旸",
		["speaker_info"] = {
			["anim"] = "normal",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am74tsuki/am74tsuki_action3",
		},
		["text"] = "嗯，一般浓度的咖啡因对我早就不起作用了，喝咖啡只是单纯因为喜欢而已。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "A48D69EB45871A58F457F4B8684B13C3",
		["guid_str"] = "lnc3wFVb",
		["id"] = 26,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "咳，虽然我好像也没资格说，但过量摄入咖啡因对身体有害，还是不要经常喝了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "11BC1E8F4A6AB6144FE3AE96DA5349AB",
		["guid_str"] = "Ld21yQLO",
		["id"] = 27,
		["is_base_bg_disabled"] = true,
		["name"] = "乐无异",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "唉，想喝也喝不到了，禺期已经把它列入武器技术部违禁品里了。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "smile2_add",
			["body_anim"] = "default_loop",
		},
		["guid"] = "DB9404F4497150F7D753058F83B6AD33",
		["guid_str"] = "J07FTPco",
		["id"] = 28,
		["is_base_bg_disabled"] = true,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "smile2_add",
			["body_anim"] = "default_loop",
		},
		["name"] = "[rolename]",
		["speaker_info"] = {
			["anim"] = "doubt_add",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["path"] = "am16ywy/am16ywy_action1",
		},
		["text"] = "干得漂亮。",
	},
}
