{
	{
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["am"] = 20,
							["delay"] = 0,
							["duration"] = 200,
							["time"] = 35,
						},
						["tween"] = "Shake",
					},
				},
			},
		},
		["guid"] = "BB5143B343B32C0D5055C99974B9EBFC",
		["guid_str"] = "Y7Zr3hhb",
		["id"] = 3,
		["is_append"] = true,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/cloth/clothing_s_2",
				["length"] = 649,
				["volume"] = 4.0,
			},
		},
		["text"] = "要不是为了男神，打死我都不会在这么热的天排队！！！",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise2_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "E3581A924EA8E9C65EA979A4E9F96224",
		["guid_str"] = "OFQ1Qwss",
		["id"] = 4,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["text"] = "嚯！VIP席这么牛[**森罗文明语**]的吗？连座位都是沙发？！",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "36",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-20,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af35sy/af35sy_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["direction"] = "left",
							["dis"] = 50,
							["end_alpha"] = 1.0,
							["time"] = 300,
						},
						["tween"] = "MoveIn",
					},
				},
			},
		},
		["guid"] = "0CAFDDCD4F611C843CFF63AD83CBE5B9",
		["guid_str"] = "hLj1uvzX",
		["id"] = 5,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "鸢",
		["text"] = "霍冉姐，这里居然还提供了水果和饮料……",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["knowledge_word_info"] = {
					["id"] = "28",
					["is_enabled"] = true,
					["offset"] = {
						400,
						-100,
					},
				},
				["material"] = "M_UI_SpineMat",
				["path"] = "am46amh/am46amh_action1",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "A0FF960641025641B790ECA683E388F2",
		["guid_str"] = "cjI6Jacv",
		["id"] = 6,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "艾摩诃",
		["text"] = "有肉吗？有肉吗？",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "closeeyeserious_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "36",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-20,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af35sy/af35sy_action2",
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "9AFCAE654F56F6258E1291A7C42E1CDF",
		["guid_str"] = "NCZmVkF6",
		["id"] = 7,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "鸢",
		["text"] = "这个不会有吧……",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile3_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "4F2536384468640E52BF3EBA7119B2FB",
		["guid_str"] = "B9ApIc2x",
		["id"] = 8,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["text"] = "嗯？监督快过来！这个苹果最大，接好了！",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "dislike_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["anchor"] = "right",
					["id"] = "17",
					["is_enabled"] = true,
					["offset"] = {
						-100,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action2",
				["pos"] = {
					0,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "0C1DAD61410FE5A7D7B3A9AB45140F03",
		["guid_str"] = "9OjnPn3B",
		["id"] = 9,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "苏筱",
		["text"] = "嘘，小声点，这里不是完全封闭的，别吵到周围的人。",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "surprise1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["guid"] = "A921B1C44D36F8E1D611F1858BAC1BA7",
		["guid_str"] = "LsP3nyAV",
		["id"] = 10,
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["text"] = "哦哦哦……",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["characters"] = {
			{
				["anim"] = "smile1_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["body_anim"] = "default_loop",
				["knowledge_word_info"] = {
					["id"] = "8",
					["is_enabled"] = true,
					["offset"] = {
						250,
						-100,
					},
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af07hr/af07hr_action1",
				["pos"] = {
					0,
					80,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
			},
		},
		["guid"] = "EE5B23ED44D4E9484F088092811EA026",
		["guid_str"] = "QI2UOMVL",
		["id"] = 11,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "128",
				},
			},
		},
		["male_speaker_info"] = {
			["offset"] = {
				-400,
				0,
			},
		},
		["name"] = "霍冉",
		["text"] = "不过你们听说了吗？\n有小道消息说这次音乐会的神秘嘉宾是[c 59abff]云无月[/c]，也不知道是不是真的——",
		["time"] = 400,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 700,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02SceneBG/bg_concert_09.png",
			},
			{
			},
		},
		["guid"] = "425CBFDA47717281C622EF9B4430B920",
		["guid_str"] = "YiVGx9KA",
		["id"] = 12,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/2-01/church_silence",
				["length"] = 20250,
				["stop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["event"] = "event:/bgm/s021_biome_xlsj",
			["length"] = 129368,
			["operation"] = 1,
		},
		["guid"] = "9F0D36794C370134AE6D5DBB019DB769",
		["guid_str"] = "TpBN8r5t",
		["id"] = 13,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["count"] = -1,
				["is_origin_size"] = false,
				["is_queue"] = true,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_06_yyt_b.bk2",
				["sustain_page_count"] = 30,
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.3999999761581,
							["scale_y"] = 1.3999999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 20000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 1000,
							["delay_page"] = 0,
							["time"] = 200,
						},
						["tween"] = "FadeIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["end_alpha"] = 0.0,
							["start_alpha"] = 0.0,
							["time"] = 1000,
						},
						["tween"] = "AlphaChange",
					},
				},
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["is_stage"] = true,
				["path"] = "movies/Desktop/avg/chapter02/cg_2_06_yyt_a.bk2",
				["template_type"] = "video",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.3999999761581,
							["scale_y"] = 1.3999999761581,
							["time"] = 0,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["mode"] = "linear",
							["scale_x"] = 1.0,
							["scale_y"] = 1.0,
							["time"] = 20000,
						},
						["tween"] = "ScaleIn",
					},
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["time"] = 1400,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "03C021A1481CF623C264B6B376E63D96",
		["guid_str"] = "S6XoTu1e",
		["id"] = 14,
		["name"] = "白衣女人",
		["text"] = "………………",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "8D8966F74714539820D4FFBDA49A4537",
		["guid_str"] = "xo7iKeJZ",
		["id"] = 15,
		["name"] = "神秘少年",
		["text"] = "隔壁倒是热闹得很。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "9D3E75754B28B06ADBAA1DB38F604E85",
		["guid_str"] = "NAnAaU9Q",
		["id"] = 16,
		["name"] = "白衣女人",
		["text"] = "快要开场了。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "A86477CE4B70358712E8F19E492923BF",
		["guid_str"] = "lFoEBeqS",
		["id"] = 17,
		["name"] = "神秘少年",
		["text"] = "嗯。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "E1805F254760DA9D37FD88B787C18D2A",
		["guid_str"] = "2hfLps1G",
		["id"] = 18,
		["is_append"] = true,
		["name"] = "神秘少年",
		["text"] = "你感知到他们的存在了吗？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "A8370246428BECC7F1CC6E8DAC075717",
		["guid_str"] = "lTdYpvYj",
		["id"] = 19,
		["name"] = "白衣女人",
		["text"] = "情报无误。交易双方一共五人，都已经抵达指定位置。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "23D10E5046821B8D7378EA9F8CD22812",
		["guid_str"] = "ccvwvIG3",
		["id"] = 20,
		["is_append"] = true,
		["name"] = "白衣女人",
		["text"] = "\n只是……他们混迹于人群之中，此时并不是动手的时机。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "34BBBC534978CA94497411B4E450AE7B",
		["guid_str"] = "bsGScWlt",
		["id"] = 21,
		["name"] = "神秘少年",
		["text"] = "还算有自知之明，知道不能落单的道理。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]藏身于阴影中的男人无所谓地将魔方放入衣兜，缓缓站起身来。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 400,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "803548074885C2DE9372B782A68B44AF",
		["guid_str"] = "lpsymbZX",
		["id"] = 22,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.80000001192093,
			["text"] = "[size 17]他似乎并不在乎此前那句提醒，当即就要开门。",
			["text_align"] = "center",
		},
		["guid"] = "D9C79BF845226CB1238F0BA60BE19F88",
		["guid_str"] = "sDGzxcAN",
		["id"] = 23,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "DB6927994AB1E6AF8FDD4BAA0E9C1D0F",
		["guid_str"] = "9UaBfZf7",
		["id"] = 24,
		["name"] = "白衣女人",
		["text"] = "提里。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "C0540DF64E6F2B7C67421E9A66A9C018",
		["guid_str"] = "K3WWi1oI",
		["id"] = 25,
		["name"] = "「 提里 」",
		["text"] = "嗯？",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "425E79DF4FF09660B50E189F6BCBEEC0",
		["guid_str"] = "yFpk4ENC",
		["id"] = 26,
		["name"] = "白衣女人",
		["text"] = "那五个人中，至少有两名同调者。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "C4DC398348AAA71F70BD8DB9455EF376",
		["guid_str"] = "QaLfDCd0",
		["id"] = 27,
		["name"] = "「 提里 」",
		["text"] = "…………",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "D8B346C241B8F4D790CB11B3A99D34CC",
		["guid_str"] = "AVF17WKv",
		["id"] = 28,
		["knowledge"] = {
			["tips"] = {
				{
					["id"] = "91",
				},
			},
		},
		["name"] = "「 提里 」",
		["text"] = "呵。[c 59abff]恩利都[/c]的傻子政客就是这样，一边忌惮同调者，一边又对他们的力量抱有不切实际的幻想。",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "81058816483B99E35370D1A9810E44FC",
		["guid_str"] = "02rgZP4t",
		["id"] = 29,
		["name"] = "「 提里 」",
		["text"] = "但他们忘了，与同调者无关。在天隙出现前——",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "73C68AEC49A14479E8D9579AAD7F8694",
		["guid_str"] = "qXsbtBmC",
		["id"] = 30,
		["is_append"] = true,
		["name"] = "「 提里 」",
		["text"] = "[c ca4243]我就可以动手。[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["anchor"] = "center",
								["delay"] = 0,
								["mode"] = "linear",
								["scale_x"] = 0.43500000238419,
								["scale_y"] = 0.43500000238419,
								["time"] = 0,
							},
							["tween"] = "ScaleIn",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog02CGBG/cg_story_2_1_ywy.png",
			},
			{
			},
		},
		["guid"] = "4376BB66463178E878EF4F995A119924",
		["guid_str"] = "U3pVOzwi",
		["id"] = 31,
