{
	{
				["z_order"] = 2,
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 1000,
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh03",
				["length"] = 1354,
				["loop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/whoosh/Common_Whoosh02",
				["length"] = 677,
				["volume"] = 0.80000001192093,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["is_keep_finish"] = true,
						["is_queue"] = true,
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]……真的是您……我还以为我已经昏得……分不清现实……梦境……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 1000,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain2_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "E8AF239843BFC7422B90D5AAA844877E",
		["guid_str"] = "cwO2ut8v",
		["id"] = 3,
		["male_speaker_info"] = {
			["anim"] = "pain1_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = 0,
									["orig_y"] = 340,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = 0,
									["y"] = 340,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_3_qu.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]……………………",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["guid"] = "7D3248174C7A154BDC842BA373E150F3",
		["guid_str"] = "PdLg5wp6",
		["id"] = 4,
		["male_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = 0,
									["orig_y"] = 340,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = 0,
									["y"] = 340,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_3_qu.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]外墙破了吗……辐射有没有外泄……",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["guid"] = "CB65108C47CA10162052C7AF98518D95",
		["guid_str"] = "l5fcaaUz",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["tween"] = {
						{
							["param"] = {
								["config"] = {
									["last_px"] = 0,
									["last_py"] = 0,
									["orig_x"] = 0,
									["orig_y"] = 340,
									["scale"] = 1,
									["state"] = 0,
								},
								["delay"] = 0,
								["end_pos"] = {
									["x"] = 0,
									["y"] = 340,
								},
								["time"] = 0,
							},
							["tween"] = "PositionChange",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog00CGBG/cg_story_0_3_qu.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]没有，你……你们所有人，都做得很不错。",
			["text_align"] = "center",
		},
		["female_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["guid"] = "CC8052A647762096BF78528088E3AC2F",
		["guid_str"] = "7NokiEQY",
		["id"] = 6,
		["male_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_SZQ5Aezj",
		},
		["speaker_info"] = {
			["anim"] = "normal",
			["material"] = "M_UI_SpinePortrait",
			["offset"] = {
				-200,
				0,
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 16]……哈……那就好……",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 5500,
						["time"] = 600,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["guid"] = "16DEBC0A49A480A8B76323BB8090ED87",
		["guid_str"] = "v0hNOEaa",
		["id"] = 7,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["jenga"] = {
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "movies/Desktop/avg/chapter00/cg_story_0_8_qgx_Blue_4.bk2",
				["template_type"] = "video",
			},
			{
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["is_origin_size"] = false,
				["is_ratio_full"] = true,
				["path"] = "interface/resource/Game/Dialog00CGBG/gialog_darkcorner.png",
				["template_type"] = "image",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 3000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "pain2_add",
		},
		["soundfx"] = {
			{
				["delay"] = 2000,
				["event"] = "event:/sfx/cs/cg_0_15_gyl_b_loop",
				["length"] = 9966,
				["loop"] = 1,
				["stop"] = 1,
			},
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["stop"] = 1,
			},
			{
				["delay"] = 1612,
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_low_long",
				["length"] = 4615,
				["loop"] = 1,
			},
		},
		["text_sound_id"] = 0,
		["time"] = 6100,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "C0D817A946D567D5901D86AFF66DE43C",
		["guid_str"] = "YfHDtdrQ",
		["id"] = 1,
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_B1kSm1p9",
		},
		["text"] = "“……把提丰的样本带走……”",
		["text_info"] = {
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "CE0D0D344F371952252847A63DD94840",
		["guid_str"] = "UX0aiFgx",
		["id"] = 2,
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_lFS8rTSZ",
		},
		["text"] = "“……事情还是闹大了，禁区外面来了很多记者和看热闹的人……”",
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["guid"] = "2E9D727448B9847A9427058EE9D3B20E",
		["guid_str"] = "Md6tARkd",
		["id"] = 3,
		["name"] = "遥远的声音",
		["sound"] = {
			["event"] = "voice_ch_quest_story_episode3034_COgSXgb9",
		},
		["soundfx"] = {
			{
				["event"] = "event:/ambience/nether_street",
				["length"] = 51692,
				["loop"] = 1,
			},
		},
		["text"] = "“……扫尾工作让我们来解决吧，你们带着洛特斯趁乱走……”",
		["text_sound_id"] = 0,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 16]…………………………",
			["text_align"] = "center",
		},
		["guid"] = "EBB9BCE94D636CDF424590845ACAEE41",
		["guid_str"] = "v2snhhBT",
		["id"] = 4,
		["text_sound_id"] = 0,
	},
}
