{
	{
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "果然二楼也有……它们到底在干什么？巡逻？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "6F0AB5F14426D1A0950FF4AD18D7FD26",
		["guid_str"] = "QjRdiYPe",
		["id"] = 4,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……找……找……哪……听……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "3B5C00FE42692873FCC1A1802E04591C",
		["guid_str"] = "6A0nBNGG",
		["id"] = 5,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "shock_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "！它……是在说话么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "4A6088C04C260F9262C4BFBBF7977D38",
		["guid_str"] = "CTpySaoG",
		["id"] = 6,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "不行，太远了听不清，我试试能不能靠近些。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]话音刚落，另一道影子略过走廊，巨大的阴影从天花板上划过，遮住了墙壁上的蜡笔画和一个个门牌。",
			["text_align"] = "center",
		},
		["guid"] = "BFB7DD264E192ED636EB5C9ECD2E6FE7",
		["guid_str"] = "DMavYdIl",
		["id"] = 7,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "441100FB4E3CB5880AFED4A84B599813",
		["guid_str"] = "5HEYiCDD",
		["id"] = 8,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "……别藏了……一起出来玩呀……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "939CAB58448032D6E3E8A5B951DA1DC5",
		["guid_str"] = "58RC40ee",
		["id"] = 9,
		["name"] = "苏筱&马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "………………………………",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "49C3B41F4A92BD5C32CA8EA286C643A9",
		["guid_str"] = "Xe6s24tj",
		["id"] = 10,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "shock_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "我刚刚下意识没敢喘气……它们、它们怎么看起来像是还有点脑子啊？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "2147F6E249634E67FA7DD9B94232D973",
		["guid_str"] = "1U9RtBYZ",
		["id"] = 11,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "95E0B4F847352A43D94645B82B0767B0",
		["guid_str"] = "Ip2IfBO0",
		["id"] = 12,
		["name"] = "苏筱&马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
		},
		["text"] = "！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]黑影弓起身子，将自己整个伏在门前，伸出“手”敲响了一扇房门。",
			["text_align"] = "center",
		},
		["guid"] = "DA63F7354F29A393813CE58803334673",
		["guid_str"] = "3NumZ1tt",
		["id"] = 13,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "4D4D03864C2BE182D87119857CC66A52",
		["guid_str"] = "AMXrIfiL",
		["id"] = 14,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "睡了么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "6C959D0440200C1860350090C942E542",
		["guid_str"] = "mAUP6wUV",
		["id"] = 15,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 0,
				["volume"] = 1.6000000238419,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "B006E17348A8CE272908E6A96A653175",
		["guid_str"] = "NTZaNA3y",
		["id"] = 16,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "一起出来玩呀。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]似乎是看眼前这扇门内的人没反应，黑影又缓缓挪到下一扇门前。",
			["text_align"] = "center",
		},
		["guid"] = "7D64E08E4535953571032B8119E1100C",
		["guid_str"] = "Q1nnFvMu",
		["id"] = 17,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "DCD7C78C4CDE2D50AAFDBAAAD0FA696C",
		["guid_str"] = "S2uBGY61",
		["id"] = 18,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 0,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "D13B39BC4CE64F8151EFD1B014FF232B",
		["guid_str"] = "NryTRgY5",
		["id"] = 19,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "睡了么？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "48BA8AA546B1B239D8ADB992B92F4F6C",
		["guid_str"] = "6nOp33dS",
		["id"] = 20,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 0,
				["volume"] = 2.0,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "A7C36AFB4B9611A44513F199BB8E6088",
		["guid_str"] = "kajN0Gtr",
		["id"] = 21,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "白天捉迷藏的时候被你找到了，我们再玩一次好不好，我来当鬼~",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "E888999B454DCED0E279B990C2B5C474",
		["guid_str"] = "K7MH6JPI",
		["id"] = 22,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "wronged2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "还你来当鬼，你长得比鬼还吓人！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "FF703C6B48260DBE41AE108A1F17EC87",
		["guid_str"] = "nXSMu4ds",
		["id"] = 23,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "它要骗孩子出来。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "B0C9A5344FBE8473A8DB5AA98BDD22BE",
		["guid_str"] = "cfVN3QI7",
		["id"] = 24,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "啊？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "2CB9F41B4EDCC1D7443E47B5CBAB761A",
		["guid_str"] = "o7FwXm5p",
		["id"] = 25,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "记得么？“夜间十点为宵禁时间，十点后不允许因任何理由离开房间。”",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "8967EBE5428F9FFF23C0B4A8703D0981",
		["guid_str"] = "Pb6mnzBV",
		["id"] = 26,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "现在是11点13分，早就进入宵禁时间了，相应的，开门的小孩会成为“不守信的孩子”。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "5A834FE94BE40085B91B318F5B1FC85B",
		["guid_str"] = "RPnTJW7t",
		["id"] = 27,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "那这不是钓鱼执法么？！",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "37FE4F924C0D4ABD3F3A559B2CAA5F79",
		["guid_str"] = "NadElBiM",
		["id"] = 28,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "比起巡逻，它们可能更像是做游戏，目的是为了找到不听话的孩子。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "C6F9781543C502AEFEE274862D369DA7",
		["guid_str"] = "7qIaEzzj",
		["id"] = 29,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "鬼在四处找不听话的孩子？违反了规矩就会被鬼抓起来？你别说，的确很像是福利院这种地方特产的“鬼故事”。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "7B9A7330464DDA329C4506A1D765F911",
		["guid_str"] = "ZXXP6RmW",
		["id"] = 30,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "normal_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "这是鬼和孩子的捉迷藏。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]门内没有任何动静，但黑影似乎不准备放弃，它再次移动起来。",
			["text_align"] = "center",
		},
		["guid"] = "032E7A2742AA1E4EC6D3CFB78ADD5A51",
		["guid_str"] = "5Xp7IQXI",
		["id"] = 31,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]——咚，咚，咚。",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "B58FDC7745E71D4FAB0254A34DF874BA",
		["guid_str"] = "86dGBnTp",
		["id"] = 32,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_knockdoor_light_reverb",
				["length"] = 0,
				["volume"] = 2.5,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["mask_alpha"] = 0.5,
			["text"] = " ",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeOut",
				},
			},
		},
		["guid"] = "F81D927B4157609B9D898887EA399135",
		["guid_str"] = "jHtd3xzd",
		["id"] = 33,
		["name"] = "黑影",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "睡了么？我是坎贝尔院长，有些事白天忘了叮嘱你。",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "4FD45DB04CD1FAB1FEF14B9329F8A508",
		["guid_str"] = "aSDpHL0m",
		["id"] = 34,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "surprise2_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "它还会切换声线？？",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "F24E1E0549C4F8BFB6E9DBAC3649EE8F",
		["guid_str"] = "BJCPFk7e",
		["id"] = 35,
		["name"] = "马尔斯",
		["speaker_info"] = {
			["anim"] = "serious_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpinePortrait",
			["path"] = "am44mes/am44mes_action1",
		},
		["text"] = "不妙，我们准备——",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]咔哒——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "64F5990F4C332516C6D5E19121D16B21",
		["guid_str"] = "VnX9In91",
		["id"] = 36,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/1/handcuffs_lock",
				["length"] = 973,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]门锁转动的声音在一片死寂的走廊中格外清晰。",
			["text_align"] = "center",
		},
		["guid"] = "F4F4ECE9474C5B1DAFC6D3B2630AAA5B",
		["guid_str"] = "Z6GwNYNa",
		["id"] = 37,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]黑影停下了敲门的动作，苏筱和马尔斯也紧紧盯着黑影笼罩下的房门。",
			["text_align"] = "center",
		},
		["guid"] = "9A9327B14A69896C9413A6AFA6FAC9D2",
		["guid_str"] = "UcPZaP3P",
		["id"] = 38,
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["guid"] = "B311F24E452285CD186245A169E9CE2F",
		["guid_str"] = "VTfqdceX",
		["id"] = 39,
		["name"] = "苏筱",
		["speaker_info"] = {
			["anim"] = "shock_add",
			["body_anim"] = "default_loop",
			["material"] = "M_UI_SpineCharacterPortraitNormal",
			["offset"] = {
				-160,
				40,
			},
			["path"] = "af50nvzhu/af50nvzhu_action4",
			["scale"] = {
				0.93000000715256,
				0.93000000715256,
			},
		},
		["text"] = "别开门……千万别……",
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["b_use_mask"] = true,
			["is_show_all"] = true,
			["mask_alpha"] = 0.5,
			["text"] = "[size 17]吱嘎——",
			["text_align"] = "center",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["guid"] = "47D9BE9548E608202ADD70911B6E41DF",
		["guid_str"] = "9Qx9iA5p",
		["id"] = 40,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/chap6/avg_chap6_entity_moving",
				["length"] = 3100,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["b_use_mask"] = true,
			["text"] = "[size 17]然而在两人反应过来前，黑影已经顺着墙面飞速掠到了更远处的一扇门前——",
			["text_align"] = "center",
		},
		["guid"] = "5DAF28A440C4B8B2C9FFAB986CE4100F",
		["guid_str"] = "TmgDmayz",
		["id"] = 41,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/common/materials/movements/air/whoosh_mid_mid",
				["length"] = 1846,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "interface/resource/Game/Dialog06SceneBG/bg_welfarehouse_08.png",
			},
			{
			},
		},
		["caption_info"] = {
