{
	{
							["tween"] = "AlphaChange",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogSceneBG/bg_city_highstreet_03.png",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "7743FF0C4C6CDEE08D27EBA74675E995",
		["guid_str"] = "d5BzQiGb",
		["id"] = 4,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt",
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0009_heartbeat",
				["length"] = 4972,
				["volume"] = 2.0,
			},
		},
		["time"] = 1200,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 1.0,
								["start_alpha"] = 1.0,
								["time"] = 400,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogSceneBG/bg_city_highstreet_03.png",
			},
		},
		["delay"] = 500,
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "B17FA944445190CE71F2B7911E4D8647",
		["guid_str"] = "bH7e4F43",
		["id"] = 5,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……我受伤了？什么时候的事？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "E80DC66C4E523DABE247F49D829665CE",
		["guid_str"] = "WMBTnYSJ",
		["id"] = 6,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（明明上一秒还在办公室等待老师的权限移交……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
					["lens"] = {
						["time"] = 0,
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 0,
						["time"] = 500,
					},
					["tween"] = "Shake",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "BF754DE748C7D62BD6D657AC15697065",
		["guid_str"] = "FZAETfph",
		["id"] = 7,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（不行，完全没有印象，连来到这里之前的记忆都很模糊……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
					["tween"] = {
						{
							["param"] = {
								["am"] = 30,
								["delay"] = 200,
								["duration"] = 500,
								["time"] = 10,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["count"] = -1,
						["is_queue"] = true,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "FEB8FDB54CA767F10994C589FF2B14A1",
		["guid_str"] = "LlniLfju",
		["id"] = 8,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt",
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-03/0001_explosion",
				["length"] = 5977,
				["loop"] = 1,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
				["config"] = {
					["lens"] = {
						["time"] = 0,
					},
				},
			},
		},
		["female_speaker_info"] = {
			["anim"] = "sad_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "80978D6B4E1982317398D59273D4C282",
		["guid_str"] = "IQ0Sjd57",
		["id"] = 9,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "sad_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（体力流失好快……冷……）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "8E66F0164D246BFFF3E264BB2E340EBB",
		["guid_str"] = "zw5A5gU8",
		["id"] = 10,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 200,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（糟了……已经很难集中注意力了么？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 400,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.80000001192093,
								["time"] = 400,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.80000001192093,
								["start_alpha"] = 0.0,
								["time"] = 400,
							},
							["tween"] = "FadeIn",
						},
					},
				},
				["path"] = "interface/resource/Game/DialogCGBG/cg_story_0_5_gate2.png",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_white.png",
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "4EC0073943D7C3C6B7A5FE9F5C9E834C",
		["guid_str"] = "IaVRWHzK",
		["id"] = 11,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0003_flashback_long",
				["length"] = 5485,
				["loop"] = 1,
				["volume"] = 0.60000002384186,
			},
		},
		["time"] = 800,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 8,
					},
					["tween"] = "Shake",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "EC79052940909FE332DD7E898901A8AE",
		["guid_str"] = "erdBLkTZ",
		["id"] = 12,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt2_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "!",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["is_stage"] = true,
						["path"] = "movies/Desktop/avg/cg_gate_01.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
			["tween"] = {
				{
					["param"] = {
						["am"] = 15,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 8,
					},
					["tween"] = "Shake",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "BEAB7C0E4C121B512D9D059BBC1FCA9C",
		["guid_str"] = "kvJVxGOR",
		["id"] = 13,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise",
			["tween"] = {
				{
					["param"] = {
						["am"] = 5,
						["delay"] = 0,
						["duration"] = 200,
						["time"] = 5,
					},
					["tween"] = "Shake",
				},
			},
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["stop"] = 1,
			},
			{
				["delay"] = 17000,
				["effect"] = 0,
				["event"] = "event:/ui/advse/whooshbang_01",
				["length"] = 0,
			},
			{
				["effect"] = 0,
				["event"] = "event:/sfx/cs/0-0/01",
				["length"] = 25000,
				["loop"] = 1,
				["volume"] = 0.89999997615814,
			},
		},
		["time"] = 23500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 200,
								["time"] = 1000,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 0,
								["end_alpha"] = 0.0,
								["start_alpha"] = 0.0,
								["time"] = 0,
							},
							["tween"] = "AlphaChange",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
				["path"] = "interface/resource/Game/DialogRCSceneBG/bg_black.png",
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "8009FF794FB049148BBFD7BF2BE88AEA",
		["guid_str"] = "kSzBuC1p",
		["id"] = 14,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "surprise",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "surprise_add",
			["body_anim"] = "surprise_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "29219D2B4B758188827AE18F3462DA89",
		["guid_str"] = "VSVu0j7z",
		["id"] = 15,
		["is_player_speaker"] = true,
		["is_total_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "FadeIn",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "………………",
		["time"] = 1000,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "27CAB892498A80FEB9DBDF9029280616",
		["guid_str"] = "I6GZmoGS",
		["id"] = 16,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt1_add",
			["body_anim"] = "doubt_in",
			["tween"] = {
				{
					["param"] = {
						["delay"] = 0,
						["time"] = 500,
					},
					["tween"] = "",
				},
			},
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（……幻觉吗？我晕过去了？）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "0B90317E4A7D4C04F6C209B85060EBBB",
		["guid_str"] = "V2I22jWu",
		["id"] = 17,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "closeeye_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（………………）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["is_sustain"] = true,
				},
				["path"] = "",
			},
			{
			},
		},
		["female_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "791973DE4D92B56C03121680EFBF2696",
		["guid_str"] = "U54qGSaB",
		["id"] = 18,
		["is_player_speaker"] = true,
		["male_speaker_info"] = {
			["anim"] = "serious_add",
		},
		["name"] = "[rolename]",
		["text"] = "[c a3bdc8]（先不想那么多了。看这里的情况明显是天隙通道出现异常，\n得想办法联系上其他人，到现场确认异变程度才行。）[/c]",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 900,
							},
							["tween"] = "FadeOut",
						},
						{
							["param"] = {
								["am"] = 25,
								["delay"] = 0,
								["duration"] = 1000,
								["time"] = 15,
							},
							["tween"] = "Shake",
						},
					},
					["video"] = {
						["path"] = "movies/Desktop/avg/bg_city_highstreet_03.bk2",
					},
				},
				["path"] = "",
			},
			{
			},
		},
		["bgm"] = {
			["mute"] = true,
			["operation"] = 2,
		},
		["female_speaker_info"] = {
			["anim"] = "doubt1",
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "089B248B49F19734EE4E7388A138B4A3",
		["guid_str"] = "1qC8UT3h",
		["id"] = 19,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["male_speaker_info"] = {
			["anim"] = "doubt",
		},
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0007_buildingcrash",
				["length"] = 8987,
				["loop"] = 1,
			},
		},
		["time"] = 900,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "",
						},
					},
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 1500,
							},
							["tween"] = "FadeIn",
						},
					},
					["video"] = {
						["count"] = -1,
						["path"] = "movies/Desktop/avg/bg_city_highstreet_06.bk2",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "19B87D3F471849A6D4A72E864CD6B671",
		["guid_str"] = "TQGDGiJM",
		["id"] = 20,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
				["loop"] = 1,
			},
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["stop"] = 1,
			},
		},
		["time"] = 1500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 300,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_people4.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["bgm"] = {
			["length"] = 0,
			["operation"] = 1,
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "202DE7274C76F86366C165B292D32528",
		["guid_str"] = "aP4Rlsb1",
		["id"] = 21,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 300,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_people2.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "E4126EB74E26A817FF0E21A519EA78D7",
		["guid_str"] = "7A5IDqJs",
		["id"] = 22,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 300,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_people3.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "059C81C5402BC101E96EFD906DAF8633",
		["guid_str"] = "H38057zK",
		["id"] = 23,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["tween"] = {
						{
							["param"] = {
								["delay"] = 0,
								["time"] = 200,
							},
							["tween"] = "FadeIn",
						},
						{
							["param"] = {
								["delay"] = 300,
								["time"] = 200,
							},
							["tween"] = "FadeOut",
						},
					},
				},
				["path"] = "interface/resource/Game/Dialog01CGBG/cg_people5.png",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "6CE46C4D4D0424E5BFA8EEA66A87FBAC",
		["guid_str"] = "K1YWVALm",
		["id"] = 24,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0014_Paniced Crowd",
				["length"] = 10988,
			},
		},
		["time"] = 500,
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["delay"] = 500,
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["time"] = 500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
		["guid"] = "E46C013E4703FE376916D6B5F8FB652B",
		["guid_str"] = "tDh4pNIK",
		["id"] = 25,
		["introduce"] = {
			["bg_alpha"] = 0.60000002384186,
		},
		["name"] = "苏筱",
		["soundfx"] = {
			{
				["effect"] = 0,
				["event"] = "event:/sfx/story/0-01/0002_burning_lp",
				["length"] = 20560,
				["loop"] = 1,
				["volume"] = 0.20000000298023,
			},
		},
		["text"] = "我们到中心广场了！这里的情况看起来还不错。\n大家可以找个地方休息一下，但注意不要独自脱离队伍走太远……",
	},
	{
		["bg_info"] = {
			{
				["config"] = {
					["video"] = {
						["count"] = -1,
					},
				},
				["path"] = "",
			},
			{
				["config"] = {
					["is_sustain"] = true,
				},
			},
		},
		["caption_info"] = {
			["delay"] = 500,
		},
		["characters"] = {
			{
				["anim"] = "serious_add",
				["bg_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
					["opacity"] = 0.40000000596046,
				},
				["front_video"] = {
					["keep_finish"] = true,
					["path"] = "",
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "af50nvzhu/af50nvzhu_action4",
				["pos"] = {
					-40,
					100,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
					["offset"] = {
						1.0,
						1.0,
					},
					["opacity"] = 0.5,
				},
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["pos"] = {
								["x"] = -200,
								["y"] = 0,
							},
							["time"] = 400,
						},
						["tween"] = "RelativePositionChange",
					},
				},
			},
		},
		["font_video"] = {
			["count"] = 1,
			["is_queue"] = false,
			["is_stage"] = false,
			["is_sustain"] = true,
			["path"] = "",
			["tween"] = {
			},
		},
