{
	{
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]在艾斯黛尔的指引下，小鸟找到了一条生活在沼泽里的小鲸鱼。",
			["text_align"] = "center",
		},
		["guid"] = "070081154F60B6930FFF7E9C772C3319",
		["guid_str"] = "9EwD1u94",
		["id"] = 4,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "D_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["time"] = 6300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]不仅如此，艾斯黛尔还送给她们一个礼物。",
			["text_align"] = "center",
		},
		["guid"] = "9CB7191D48EC510EED009F9BF722F7DB",
		["guid_str"] = "ZaBkqGrF",
		["id"] = 5,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "E_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 800,
				["event"] = "event:/ui/ui_character_train_giftclick",
				["length"] = 1066,
			},
		},
		["time"] = 4700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]“这是一只魔法信箱，只要向里面投信，就会立刻送到对方身边。”",
			["text_align"] = "center",
		},
		["guid"] = "D7E0498A4DF1F8D1488BA8A33301FBAC",
		["guid_str"] = "KlThXzoW",
		["id"] = 6,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "E_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_drip_long_lp",
				["length"] = 3937,
				["loop"] = 1,
			},
		},
		["time"] = 5500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]“这样即使你们不在一处，也不会感到寂寞了。”",
			["text_align"] = "center",
		},
		["guid"] = "5084A9A341EAB0D959227E80BED378C7",
		["guid_str"] = "r5UCNKbc",
		["id"] = 7,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "E_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["sound_control"] = {
			["effect"] = 4,
		},
		["time"] = 3500,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]小鸟高兴极了。",
			["text_align"] = "center",
		},
		["guid"] = "0BFDAD284187FA0537D2C084AA20E165",
		["guid_str"] = "pc4eVj8f",
		["id"] = 8,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "E_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_2",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1000,
						},
						["tween"] = "FadeOut",
					},
				},
			},
			{
				["anchor"] = "center",
				["anim"] = "A_add",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_3",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 0,
							["time"] = 1500,
						},
						["tween"] = "FadeIn",
					},
				},
			},
		},
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_drip_long_lp",
				["length"] = 3937,
				["stop"] = 1,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/story/5/3558_sfx_whoosh_away",
				["length"] = 4500,
				["volume"] = 0.40000000596046,
			},
		},
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]她有千万句话想要讲给小鲸鱼听。",
			["text_align"] = "center",
		},
		["guid"] = "075970C648BA4D2F5B57D9AC8DCD3578",
		["guid_str"] = "wfwJrSoV",
		["id"] = 9,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "B_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_3",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/5/wind_chime_keys",
				["length"] = 9616,
				["loop"] = 1,
				["volume"] = 0.40000000596046,
			},
			{
				["delay"] = 200,
				["event"] = "event:/sfx/player/af58yq/af58yq_skill_bird_chirp_sing",
				["length"] = 3000,
			},
			{
				["event"] = "event:/sfx/story/5/fairy_chime_rev",
				["length"] = 16000,
				["loop"] = 1,
				["volume"] = 0.40000000596046,
			},
		},
		["time"] = 3300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]她常常给小鲸鱼写信，写了很多很多，很多很多。",
			["text_align"] = "center",
		},
		["guid"] = "3EE3400A4AF1EC7B369A459B04C6E6D7",
		["guid_str"] = "JsZcbbap",
		["id"] = 10,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "B_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_3",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["template_type"] = "spine",
			},
		},
		["just_auto_play"] = true,
		["time"] = 5400,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]虽然很少收到回信，但小鸟并不介意。",
			["text_align"] = "center",
		},
		["guid"] = "66B6711643D817C63D0632B29D559B8C",
		["guid_str"] = "QnU8KI6G",
		["id"] = 11,
		["jenga"] = {
			{
				["anchor"] = "center",
				["anim"] = "C_add_in",
				["blur"] = {
					["material"] = "M_UI_SpineBlur",
				},
				["config"] = {
					["last_px"] = 0,
					["last_py"] = 0,
					["orig_x"] = 0,
					["orig_y"] = 0,
					["scale"] = 1,
					["state"] = 0,
				},
				["material"] = "M_UI_SpineCharacterNormal",
				["path"] = "CG/CG_5_picturebooks_a_3",
				["pos"] = {
					0.0,
					0.0,
				},
				["shadow"] = {
					["material"] = "M_UI_SpineShadow",
				},
				["sustain_page_count"] = 3,
				["template_type"] = "spine",
				["tween"] = {
					{
						["param"] = {
							["delay"] = 0,
							["delay_page"] = 2,
							["time"] = 2500,
						},
						["tween"] = "FadeOut",
					},
				},
			},
		},
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["delay"] = 500,
				["event"] = "event:/sfx/story/5/water_gentle",
				["length"] = 3300,
				["volume"] = 0.5,
			},
		},
		["time"] = 3700,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text"] = "[size 17][font cusong]交朋友才刚刚开始，不是嘛。",
			["text_align"] = "center",
		},
		["guid"] = "3BA3C1E144EA98CF7F003297695B6E21",
		["guid_str"] = "tB3Y7ihP",
		["id"] = 12,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/water_gentle",
				["length"] = 3300,
				["volume"] = 0.5,
			},
		},
		["time"] = 3300,
	},
	{
		["bg_info"] = {
			{
				["path"] = "",
			},
			{
			},
		},
		["caption_info"] = {
			["align"] = "bottom",
			["text_align"] = "center",
		},
		["guid"] = "DCA6FCEF425D69FEA1AB2B9C9FDA0C96",
		["guid_str"] = "8CEhoBXE",
		["id"] = 13,
		["is_total_play"] = true,
		["just_auto_play"] = true,
		["soundfx"] = {
			{
				["event"] = "event:/sfx/story/5/fairy_chime_rev",
				["length"] = 16000,
				["stop"] = 1,
			},
			{
				["event"] = "event:/ui/advse/01-10-paper-disappear",
				["length"] = 4234,
			},
		},
		["time"] = 3500,
	},
}
